table,offset,name,type,description
Table 4-8: DT register summary,16'h2040,por_dt_pmccntr,RW,4.3.7.13 por_dt_pmccntr on page 529
Table 4-8: DT register summary,16'h2050,por_dt_pmevcntsrAB,RW,4.3.7.14 por_dt_pmevcntsrAB on page 529
Table 4-8: DT register summary,16'h2060,por_dt_pmevcntsrCD,RW,4.3.7.15 por_dt_pmevcntsrCD on page 530
Table 4-8: DT register summary,16'h2070,por_dt_pmevcntsrEF,RW,4.3.7.16 por_dt_pmevcntsrEF on page 531
Table 4-8: DT register summary,16'h2080,por_dt_pmevcntsrGH,RW,4.3.7.17 por_dt_pmevcntsrGH on page 532
Table 4-8: DT register summary,16'h2090,por_dt_pmccntrsr,RW,4.3.7.18 por_dt_pmccntrsr on page 533
Table 4-8: DT register summary,16'h2100,por_dt_pmcr,RW,4.3.7.19 por_dt_pmcr on page 534
Table 4-8: DT register summary,16'h2118,por_dt_pmovsr,RO,4.3.7.20 por_dt_pmovsr on page 535
Table 4-8: DT register summary,16'h2120,por_dt_pmovsr_clr,WO,4.3.7.21 por_dt_pmovsr_clr on page 536
Table 4-8: DT register summary,16'h2128,por_dt_pmssr,RO,4.3.7.22 por_dt_pmssr on page 537
Table 4-8: DT register summary,16'h2130,por_dt_pmsrr,WO,4.3.7.23 por_dt_pmsrr on page 538
Table 4-8: DT register summary,16'hFA0,por_dt_claim,RW,4.3.7.24 por_dt_claim on page 538
Table 4-8: DT register summary,16'hFA8,por_dt_devaff,RO,4.3.7.25 por_dt_devaff on page 539
Table 4-8: DT register summary,16'hFB0,por_dt_lsr,RO,4.3.7.26 por_dt_lsr on page 540
Table 4-8: DT register summary,16'hFB8,por_dt_authstatus_devarch,RO,4.3.7.27 por_dt_authstatus_devarch on page 541
Table 4-8: DT register summary,16'hFC0,por_dt_devid,RO,4.3.7.28 por_dt_devid on page 542
Table 4-8: DT register summary,16'hFC8,por_dt_devtype,RO,4.3.7.29 por_dt_devtype on page 543
Table 4-8: DT register summary,16'hFD0,por_dt_pidr45,RO,4.3.7.30 por_dt_pidr45 on page 544
Table 4-8: DT register summary,16'hFD8,por_dt_pidr67,RO,4.3.7.31 por_dt_pidr67 on page 545
Table 4-8: DT register summary,16'hFE0,por_dt_pidr01,RO,4.3.7.32 por_dt_pidr01 on page 546
Table 4-8: DT register summary,16'hFE8,por_dt_pidr23,RO,4.3.7.33 por_dt_pidr23 on page 547
Table 4-8: DT register summary,16'hFF0,por_dt_cidr01,RO,4.3.7.34 por_dt_cidr01 on page 548
Table 4-8: DT register summary,16'hFF8,por_dt_cidr23,RO,4.3.7.35 por_dt_cidr23 on page 549
Table 4-9: DN register summary,16'h0,por_dn_node_info,RO,4.3.8.1 por_dn_node_info on page 550
Table 4-9: DN register summary,16'h80,por_dn_child_info,RO,4.3.8.2 por_dn_child_info on page 551
Table 4-9: DN register summary,16'h900,por_dn_build_info,RO,4.3.8.3 por_dn_build_info on page 552
Table 4-9: DN register summary,16'h980,por_dn_secure_register_groups_override,RW,4.3.8.4 por_dn_secure_register_groups_override on page
Table 4-9: DN register summary,16'hA00,por_dn_cfg_ctl,RW,4.3.8.5 por_dn_cfg_ctl on page 554
Table 4-9: DN register summary,16'hA08,por_dn_aux_ctl,RW,4.3.8.6 por_dn_aux_ctl on page 555
Table 4-9: DN register summary,16'hC00,+,-,#{56*index} por_dn_vmf0-15_ctrl RW 4.3.8.7 por_dn_vmf0-15_ctrl on page 556
Table 4-9: DN register summary,16'hF80 : 16'hF98,por_dn_domain_rnf0-3,RW,4.3.8.14 por_dn_domain_rnf0-3 on page 563
Table 4-9: DN register summary,16'hFA0,por_dn_domain_rnd0,RW,4.3.8.15 por_dn_domain_rnd0 on page 564
Table 4-9: DN register summary,16'hFA8,por_dn_domain_cxra,RW,4.3.8.16 por_dn_domain_cxra on page 565
Table 4-9: DN register summary,16'hFB0 : 16'h1028,por_dn_vmf0-15_rnd1,RW,4.3.8.17 por_dn_vmf0-15_rnd1 on page 566
Table 4-9: DN register summary,16'h1030,por_dn_domain_rnd1,RW,4.3.8.18 por_dn_domain_rnd1 on page 567
Table 4-9: DN register summary,16'h2000,por_dn_pmu_event_sel,RW,4.3.8.19 por_dn_pmu_event_sel on page 568
Table 4-10: HN-F register summary,16'h0,cmn_hns_node_info,RO,4.3.10.1 cmn_hns_node_info on page 599
Table 4-10: HN-F register summary,16'h80,cmn_hns_child_info,RO,4.3.10.2 cmn_hns_child_info on page 600
Table 4-10: HN-F register summary,16'h980,cmn_hns_secure_register_groups_override,RW,4.3.10.3 cmn_hns_secure_register_groups_override on
Table 4-10: HN-F register summary,16'hFD0,cmn_hns_cml_port_aggr_ctrl_reg,RW,4.3.10.81 cmn_hns_cml_port_aggr_ctrl_reg on page 702
Table 4-10: HN-F register summary,16'h6208 : 16'h6230,cmn_hns_cml_port_aggr_ctrl_reg1-6,RW,4.3.10.82 cmn_hns_cml_port_aggr_ctrl_reg1-6 on page
Table 4-10: HN-F register summary,16'hF50,cmn_hns_abf_lo_addr,RW,4.3.10.83 cmn_hns_abf_lo_addr on page 707
Table 4-10: HN-F register summary,16'hF58,cmn_hns_abf_hi_addr,RW,4.3.10.84 cmn_hns_abf_hi_addr on page 708
Table 4-10: HN-F register summary,16'hF60,cmn_hns_abf_pr,RW,4.3.10.85 cmn_hns_abf_pr on page 709
Table 4-10: HN-F register summary,16'hF68,cmn_hns_abf_sr,RO,4.3.10.86 cmn_hns_abf_sr on page 710
Table 4-10: HN-F register summary,16'h1000,cmn_hns_cbusy_write_limit_ctl,RW,4.3.10.87 cmn_hns_cbusy_write_limit_ctl on page 711
Table 4-10: HN-F register summary,16'h1008,cmn_hns_cbusy_resp_ctl,RW,4.3.10.88 cmn_hns_cbusy_resp_ctl on page 712
Table 4-10: HN-F register summary,16'h1010,cmn_hns_cbusy_sn_ctl,RW,4.3.10.89 cmn_hns_cbusy_sn_ctl on page 714
Table 4-10: HN-F register summary,16'h1018,cmn_hns_lbt_cbusy_ctl,RW,4.3.10.90 cmn_hns_lbt_cbusy_ctl on page 715
Table 4-10: HN-F register summary,16'h1020,cmn_hns_pocq_alloc_class_dedicated,RW,4.3.10.91 cmn_hns_pocq_alloc_class_dedicated on page
Table 4-10: HN-F register summary,16'h1028,cmn_hns_pocq_alloc_class_max_allowed,RW,4.3.10.92 cmn_hns_pocq_alloc_class_max_allowed on
Table 4-10: HN-F register summary,{2-12} 16'h6110 : 16'h6160,page 718,-,16'h1048 cmn_hns_pocq_qos_class_ctl RW 4.3.10.96 cmn_hns_pocq_qos_class_ctl on page 722 16'h1050 cmn_hns_class_pocq_arb_weight_ctl RW 4.3.10.97 cmn_hns_class_pocq_arb_weight_ctl on page                                                                            723 16'h1058 cmn_hns_class_retry_weight_ctl RW 4.3.10.98 cmn_hns_class_retry_weight_ctl on page 724 16'h1060 cmn_hns_pocq_misc_retry_weight_ctl RW 4.3.10.99 cmn_hns_pocq_misc_retry_weight_ctl on page                                                                            725 16'hFE0 cmn_hns_partner_scratch_reg0 RW 4.3.10.100 cmn_hns_partner_scratch_reg0 on page 727 16'hFE8 cmn_hns_partner_scratch_reg1 RW 4.3.10.101 cmn_hns_partner_scratch_reg1 on page 728 16'hB80 cmn_hns_cfg_slcsf_dbgrd WO 4.3.10.102 cmn_hns_cfg_slcsf_dbgrd on page 729 16'hB88 cmn_hns_slc_cache_access_slc_tag RO 4.3.10.103 cmn_hns_slc_cache_access_slc_tag on page                                                                            730 16'hB90 cmn_hns_slc_cache_access_slc_tag1 RO 4.3.10.104 cmn_hns_slc_cache_access_slc_tag1 on page                                                                            731 16'hB98 cmn_hns_slc_cache_access_slc_data RO 4.3.10.105 cmn_hns_slc_cache_access_slc_data on page                                                                            732 16'hBC0 cmn_hns_slc_cache_access_slc_mte_tag RO 4.3.10.106 cmn_hns_slc_cache_access_slc_mte_tag on                                                                            page 733 16'hBA0 cmn_hns_slc_cache_access_sf_tag RO 4.3.10.107 cmn_hns_slc_cache_access_sf_tag on page                                                                            734 16'hBA8 cmn_hns_slc_cache_access_sf_tag1 RO 4.3.10.108 cmn_hns_slc_cache_access_sf_tag1 on page                                                                            735
Table 4-10: HN-F register summary,16'hBB0,cmn_hns_slc_cache_access_sf_tag2,RO,4.3.10.109 cmn_hns_slc_cache_access_sf_tag2 on page
Table 4-10: HN-F register summary,16'h2000,cmn_hns_pmu_event_sel,RW,4.3.10.110 cmn_hns_pmu_event_sel on page 737
Table 4-10: HN-F register summary,16'h2008,cmn_hns_pmu_mpam_sel,RW,4.3.10.111 cmn_hns_pmu_mpam_sel on page 741
Table 4-10: HN-F register summary,16'h2010 : 16'h2048,cmn_hns_pmu_mpam_pardid_mask0-7,RW,4.3.10.112 cmn_hns_pmu_mpam_pardid_mask0-7 on
Table 4-11: HNF_MPAM_NS register summary,16'h0,cmn_hns_mpam_ns_node_info,RO,4.3.11.1 cmn_hns_mpam_ns_node_info on page 799
Table 4-11: HNF_MPAM_NS register summary,16'h80,cmn_hns_mpam_ns_child_info,RO,4.3.11.2 cmn_hns_mpam_ns_child_info on page 800
Table 4-11: HNF_MPAM_NS register summary,16'h1000,cmn_hns_mpam_idr,RO,4.3.11.3 cmn_hns_mpam_idr on page 801
Table 4-11: HNF_MPAM_NS register summary,16'h1018,cmn_hns_mpam_iidr,RO,4.3.11.4 cmn_hns_mpam_iidr on page 802
Table 4-11: HNF_MPAM_NS register summary,16'h1020,cmn_hns_mpam_aidr,RO,4.3.11.5 cmn_hns_mpam_aidr on page 803
Table 4-11: HNF_MPAM_NS register summary,16'h1028,cmn_hns_mpam_impl_idr,RO,4.3.11.6 cmn_hns_mpam_impl_idr on page 804
Table 4-11: HNF_MPAM_NS register summary,16'h1030,cmn_hns_mpam_cpor_idr,RO,4.3.11.7 cmn_hns_mpam_cpor_idr on page 805
Table 4-11: HNF_MPAM_NS register summary,16'h1038,cmn_hns_mpam_ccap_idr,RO,4.3.11.8 cmn_hns_mpam_ccap_idr on page 806
Table 4-11: HNF_MPAM_NS register summary,16'h1040,cmn_hns_mpam_mbw_idr,RO,4.3.11.9 cmn_hns_mpam_mbw_idr on page 807
Table 4-11: HNF_MPAM_NS register summary,16'h1048,cmn_hns_mpam_pri_idr,RO,4.3.11.10 cmn_hns_mpam_pri_idr on page 808
Table 4-11: HNF_MPAM_NS register summary,16'h1050,cmn_hns_mpam_partid_nrw_idr,RO,4.3.11.11 cmn_hns_mpam_partid_nrw_idr on page 810
Table 4-11: HNF_MPAM_NS register summary,16'h1080,cmn_hns_mpam_msmon_idr,RO,4.3.11.12 cmn_hns_mpam_msmon_idr on page 811
Table 4-11: HNF_MPAM_NS register summary,16'h1088,cmn_hns_mpam_csumon_idr,RO,4.3.11.13 cmn_hns_mpam_csumon_idr on page 812
Table 4-11: HNF_MPAM_NS register summary,16'h1090,cmn_hns_mpam_mbwumon_idr,RO,4.3.11.14 cmn_hns_mpam_mbwumon_idr on page 813
Table 4-11: HNF_MPAM_NS register summary,16'h10F0,cmn_hns_ns_mpam_ecr,RW,4.3.11.15 cmn_hns_ns_mpam_ecr on page 814
Table 4-11: HNF_MPAM_NS register summary,16'h10F8,cmn_hns_ns_mpam_esr,RW,4.3.11.16 cmn_hns_ns_mpam_esr on page 815
Table 4-11: HNF_MPAM_NS register summary,16'h1100,cmn_hns_ns_mpamcfg_part_sel,RW,4.3.11.17 cmn_hns_ns_mpamcfg_part_sel on page 816
Table 4-11: HNF_MPAM_NS register summary,16'h1108,cmn_hns_ns_mpamcfg_cmax,RW,4.3.11.18 cmn_hns_ns_mpamcfg_cmax on page 817
Table 4-11: HNF_MPAM_NS register summary,16'h1200,cmn_hns_ns_mpamcfg_mbw_min,RW,4.3.11.19 cmn_hns_ns_mpamcfg_mbw_min on page 818
Table 4-11: HNF_MPAM_NS register summary,16'h1208,cmn_hns_ns_mpamcfg_mbw_max,RW,4.3.11.20 cmn_hns_ns_mpamcfg_mbw_max on page 819
Table 4-11: HNF_MPAM_NS register summary,16'h1220,cmn_hns_ns_mpamcfg_mbw_winwd,RW,4.3.11.21 cmn_hns_ns_mpamcfg_mbw_winwd on page 820
Table 4-11: HNF_MPAM_NS register summary,16'h1400,cmn_hns_ns_mpamcfg_pri,RW,4.3.11.22 cmn_hns_ns_mpamcfg_pri on page 821
Table 4-11: HNF_MPAM_NS register summary,16'h1500,cmn_hns_ns_mpamcfg_mbw_prop,RW,4.3.11.23 cmn_hns_ns_mpamcfg_mbw_prop on page 823
Table 4-11: HNF_MPAM_NS register summary,16'h1600,cmn_hns_ns_mpamcfg_intpartid,RW,4.3.11.24 cmn_hns_ns_mpamcfg_intpartid on page 824
Table 4-11: HNF_MPAM_NS register summary,16'h1800,cmn_hns_ns_msmon_cfg_mon_sel,RW,4.3.11.25 cmn_hns_ns_msmon_cfg_mon_sel on page 825
Table 4-11: HNF_MPAM_NS register summary,16'h1808,cmn_hns_ns_msmon_capt_evnt,RW,4.3.11.26 cmn_hns_ns_msmon_capt_evnt on page 826
Table 4-11: HNF_MPAM_NS register summary,16'h1810,cmn_hns_ns_msmon_cfg_csu_flt,RW,4.3.11.27 cmn_hns_ns_msmon_cfg_csu_flt on page 827
Table 4-11: HNF_MPAM_NS register summary,16'h1818,cmn_hns_ns_msmon_cfg_csu_ctl,RW,4.3.11.28 cmn_hns_ns_msmon_cfg_csu_ctl on page 828
Table 4-11: HNF_MPAM_NS register summary,16'h1820,cmn_hns_ns_msmon_cfg_mbwu_flt,RW,4.3.11.29 cmn_hns_ns_msmon_cfg_mbwu_flt on page 830
Table 4-11: HNF_MPAM_NS register summary,16'h1828,cmn_hns_ns_msmon_cfg_mbwu_ctl,RW,4.3.11.30 cmn_hns_ns_msmon_cfg_mbwu_ctl on page 831
Table 4-11: HNF_MPAM_NS register summary,16'h1840,cmn_hns_ns_msmon_csu,RW,4.3.11.31 cmn_hns_ns_msmon_csu on page 833
Table 4-11: HNF_MPAM_NS register summary,16'h1848,cmn_hns_ns_msmon_csu_capture,RW,4.3.11.32 cmn_hns_ns_msmon_csu_capture on page 834
Table 4-11: HNF_MPAM_NS register summary,16'h1860,cmn_hns_ns_msmon_mbwu,RW,4.3.11.33 cmn_hns_ns_msmon_mbwu on page 835
Table 4-11: HNF_MPAM_NS register summary,16'h1868,cmn_hns_ns_msmon_mbwu_capture,RW,4.3.11.34 cmn_hns_ns_msmon_mbwu_capture on page 836
Table 4-11: HNF_MPAM_NS register summary,16'h2000,cmn_hns_ns_mpamcfg_cpbm,RW,4.3.11.35 cmn_hns_ns_mpamcfg_cpbm on page 837
Table 4-12: HNF_MPAM_S register summary,16'h0,cmn_hns_mpam_s_node_info,RO,4.3.12.1 cmn_hns_mpam_s_node_info on page 838
Table 4-12: HNF_MPAM_S register summary,16'h80,cmn_hns_mpam_s_child_info,RO,4.3.12.2 cmn_hns_mpam_s_child_info on page 839
Table 4-12: HNF_MPAM_S register summary,16'h980,cmn_hns_mpam_s_secure_register_groups_override,RW,4.3.12.3 cmn_hns_mpam_s_secure_register_groups_override on
Table 4-12: HNF_MPAM_S register summary,16'h1038,cmn_hns_s_mpam_ccap_idr,RO,4.3.12.10 cmn_hns_s_mpam_ccap_idr on page 847
Table 4-12: HNF_MPAM_S register summary,16'h1040,cmn_hns_s_mpam_mbw_idr,RO,4.3.12.11 cmn_hns_s_mpam_mbw_idr on page 848
Table 4-12: HNF_MPAM_S register summary,16'h1048,cmn_hns_s_mpam_pri_idr,RO,4.3.12.12 cmn_hns_s_mpam_pri_idr on page 849
Table 4-12: HNF_MPAM_S register summary,16'h1050,cmn_hns_s_mpam_partid_nrw_idr,RO,4.3.12.13 cmn_hns_s_mpam_partid_nrw_idr on page 851
Table 4-12: HNF_MPAM_S register summary,16'h1080,cmn_hns_s_mpam_msmon_idr,RO,4.3.12.14 cmn_hns_s_mpam_msmon_idr on page 852
Table 4-12: HNF_MPAM_S register summary,16'h1088,cmn_hns_s_mpam_csumon_idr,RO,4.3.12.15 cmn_hns_s_mpam_csumon_idr on page 853
Table 4-12: HNF_MPAM_S register summary,16'h1090,cmn_hns_s_mpam_mbwumon_idr,RO,4.3.12.16 cmn_hns_s_mpam_mbwumon_idr on page 854
Table 4-12: HNF_MPAM_S register summary,16'h10F0,cmn_hns_s_mpam_ecr,RW,4.3.12.17 cmn_hns_s_mpam_ecr on page 855
Table 4-12: HNF_MPAM_S register summary,16'h10F8,cmn_hns_s_mpam_esr,RW,4.3.12.18 cmn_hns_s_mpam_esr on page 856
Table 4-12: HNF_MPAM_S register summary,16'h1100,cmn_hns_s_mpamcfg_part_sel,RW,4.3.12.19 cmn_hns_s_mpamcfg_part_sel on page 857
Table 4-12: HNF_MPAM_S register summary,16'h1108,cmn_hns_s_mpamcfg_cmax,RW,4.3.12.20 cmn_hns_s_mpamcfg_cmax on page 858
Table 4-12: HNF_MPAM_S register summary,16'h1200,cmn_hns_s_mpamcfg_mbw_min,RW,4.3.12.21 cmn_hns_s_mpamcfg_mbw_min on page 859
Table 4-12: HNF_MPAM_S register summary,16'h1208,cmn_hns_s_mpamcfg_mbw_max,RW,4.3.12.22 cmn_hns_s_mpamcfg_mbw_max on page 861
Table 4-12: HNF_MPAM_S register summary,16'h1220,cmn_hns_s_mpamcfg_mbw_winwd,RW,4.3.12.23 cmn_hns_s_mpamcfg_mbw_winwd on page 862
Table 4-12: HNF_MPAM_S register summary,16'h1400,cmn_hns_s_mpamcfg_pri,RW,4.3.12.24 cmn_hns_s_mpamcfg_pri on page 863
Table 4-12: HNF_MPAM_S register summary,16'h1500,cmn_hns_s_mpamcfg_mbw_prop,RW,4.3.12.25 cmn_hns_s_mpamcfg_mbw_prop on page 864
Table 4-12: HNF_MPAM_S register summary,16'h1600,cmn_hns_s_mpamcfg_intpartid,RW,4.3.12.26 cmn_hns_s_mpamcfg_intpartid on page 865
Table 4-12: HNF_MPAM_S register summary,16'h1800,cmn_hns_s_msmon_cfg_mon_sel,RW,4.3.12.27 cmn_hns_s_msmon_cfg_mon_sel on page 866
Table 4-12: HNF_MPAM_S register summary,16'h1808,cmn_hns_s_msmon_capt_evnt,RW,4.3.12.28 cmn_hns_s_msmon_capt_evnt on page 867
Table 4-12: HNF_MPAM_S register summary,16'h1810,cmn_hns_s_msmon_cfg_csu_flt,RW,4.3.12.29 cmn_hns_s_msmon_cfg_csu_flt on page 868
Table 4-12: HNF_MPAM_S register summary,16'h1818,cmn_hns_s_msmon_cfg_csu_ctl,RW,4.3.12.30 cmn_hns_s_msmon_cfg_csu_ctl on page 870
Table 4-12: HNF_MPAM_S register summary,16'h1820,cmn_hns_s_msmon_cfg_mbwu_flt,RW,4.3.12.31 cmn_hns_s_msmon_cfg_mbwu_flt on page 872
Table 4-12: HNF_MPAM_S register summary,16'h1828,cmn_hns_s_msmon_cfg_mbwu_ctl,RW,4.3.12.32 cmn_hns_s_msmon_cfg_mbwu_ctl on page 873
Table 4-12: HNF_MPAM_S register summary,16'h1840,cmn_hns_s_msmon_csu,RW,4.3.12.33 cmn_hns_s_msmon_csu on page 875
Table 4-12: HNF_MPAM_S register summary,16'h1848,cmn_hns_s_msmon_csu_capture,RW,4.3.12.34 cmn_hns_s_msmon_csu_capture on page 876
Table 4-12: HNF_MPAM_S register summary,16'h1860,cmn_hns_s_msmon_mbwu,RW,4.3.12.35 cmn_hns_s_msmon_mbwu on page 877
Table 4-12: HNF_MPAM_S register summary,16'h1868,cmn_hns_s_msmon_mbwu_capture,RW,4.3.12.36 cmn_hns_s_msmon_mbwu_capture on page 878
Table 4-12: HNF_MPAM_S register summary,16'h2000,cmn_hns_s_mpamcfg_cpbm,RW,4.3.12.37 cmn_hns_s_mpamcfg_cpbm on page 879
Table 4-13: HN‑I register summary,16'h0,por_hni_node_info,RO,4.3.9.1 por_hni_node_info on page 570
Table 4-13: HN‑I register summary,16'h80,por_hni_child_info,RO,4.3.9.2 por_hni_child_info on page 570
Table 4-13: HN‑I register summary,16'h980,por_hni_secure_register_groups_override,RW,4.3.9.3 por_hni_secure_register_groups_override on page 571
Table 4-13: HN‑I register summary,16'h900,por_hni_unit_info,RO,4.3.9.4 por_hni_unit_info on page 572
Table 4-13: HN‑I register summary,16'h908,por_hni_unit_info_1,RO,4.3.9.5 por_hni_unit_info_1 on page 574
Table 4-13: HN‑I register summary,16'hC00,por_hni_sam_addrregion0_cfg,RW,4.3.9.6 por_hni_sam_addrregion0_cfg on page 575
Table 4-13: HN‑I register summary,16'hC08,por_hni_sam_addrregion1_cfg,RW,4.3.9.7 por_hni_sam_addrregion1_cfg on page 576
Table 4-13: HN‑I register summary,16'hC10,por_hni_sam_addrregion2_cfg,RW,4.3.9.8 por_hni_sam_addrregion2_cfg on page 578
Table 4-13: HN‑I register summary,16'hC18,por_hni_sam_addrregion3_cfg,RW,4.3.9.9 por_hni_sam_addrregion3_cfg on page 579
Table 4-13: HN‑I register summary,16'hA00,por_hni_cfg_ctl,RW,4.3.9.10 por_hni_cfg_ctl on page 581
Table 4-13: HN‑I register summary,16'hA08,por_hni_aux_ctl,RW,4.3.9.11 por_hni_aux_ctl on page 582
Table 4-13: HN‑I register summary,16'h3000,por_hni_errfr,RO,4.3.9.12 por_hni_errfr on page 583
Table 4-13: HN‑I register summary,16'h3008,por_hni_errctlr,RW,4.3.9.13 por_hni_errctlr on page 584
Table 4-13: HN‑I register summary,16'h3010,por_hni_errstatus,W1C,4.3.9.14 por_hni_errstatus on page 585
Table 4-13: HN‑I register summary,16'h3018,por_hni_erraddr,RW,4.3.9.15 por_hni_erraddr on page 587
Table 4-13: HN‑I register summary,16'h3020,por_hni_errmisc,RW,4.3.9.16 por_hni_errmisc on page 588
Table 4-13: HN‑I register summary,16'h3100,por_hni_errfr_NS,RO,4.3.9.17 por_hni_errfr_NS on page 590
Table 4-13: HN‑I register summary,16'h3108,por_hni_errctlr_NS,RW,4.3.9.18 por_hni_errctlr_NS on page 591
Table 4-13: HN‑I register summary,16'h3110,por_hni_errstatus_NS,W1C,4.3.9.19 por_hni_errstatus_NS on page 592
Table 4-13: HN‑I register summary,16'h3118,por_hni_erraddr_NS,RW,4.3.9.20 por_hni_erraddr_NS on page 594
Table 4-13: HN‑I register summary,16'h3120,por_hni_errmisc_NS,RW,4.3.9.21 por_hni_errmisc_NS on page 595
Table 4-13: HN‑I register summary,16'h2000,por_hni_pmu_event_sel,RW,4.3.9.22 por_hni_pmu_event_sel on page 596
Table 4-13: HN‑I register summary,16'h2008,por_hnp_pmu_event_sel,RW,4.3.9.23 por_hnp_pmu_event_sel on page 598
Table 4-14: MXP register summary,16'h0,por_mxp_node_info,RO,4.3.13.1 por_mxp_node_info on page 880
Table 4-14: MXP register summary,16'h8 : 16'h30,por_mxp_device_port_connect_info_p0-5,RO,4.3.13.2
Table 4-14: MXP register summary,16'h48 : 16'h70,por_mxp_device_port_connect_ldid_info_p0-5,RO,4.3.13.5
Table 4-14: MXP register summary,16'h2100,por_dtm_control,RW,4.3.13.33 por_dtm_control on page 920
Table 4-14: MXP register summary,16'h2118,por_dtm_fifo_entry_ready,W1C,4.3.13.34 por_dtm_fifo_entry_ready on page
Table 4-14: MXP register summary,16'h2120,+,-,#{24*index} por_dtm_fifo_entry0-3_0 RO 4.3.13.35 por_dtm_fifo_entry0-3_0 on page
Table 4-14: MXP register summary,16'h2128,+,-,#{24*index} por_dtm_fifo_entry0-3_1 RO 4.3.13.36 por_dtm_fifo_entry0-3_1 on page
Table 4-14: MXP register summary,16'h2130,+,-,#{24*index} por_dtm_fifo_entry0-3_2 RO 4.3.13.37 por_dtm_fifo_entry0-3_2 on page
Table 4-14: MXP register summary,16'h21A0,+,-,#{24*index} por_dtm_wp0-3_config RW 4.3.13.38 por_dtm_wp0-3_config on page
Table 4-14: MXP register summary,16'h21A8,+,-,#{24*index} por_dtm_wp0-3_val RW 4.3.13.39 por_dtm_wp0-3_val on page 926
Table 4-14: MXP register summary,16'h21B0,+,-,#{24*index} por_dtm_wp0-3_mask RW 4.3.13.40 por_dtm_wp0-3_mask on page
Table 4-14: MXP register summary,16'h2200,por_dtm_pmsicr,RW,4.3.13.41 por_dtm_pmsicr on page 928
Table 4-14: MXP register summary,16'h2208,por_dtm_pmsirr,RW,4.3.13.42 por_dtm_pmsirr on page 929
Table 4-14: MXP register summary,16'h2210,por_dtm_pmu_config,RW,4.3.13.43 por_dtm_pmu_config on page 930
Table 4-14: MXP register summary,16'h2220,por_dtm_pmevcnt,RW,4.3.13.44 por_dtm_pmevcnt on page 934
Table 4-14: MXP register summary,16'h2240,por_dtm_pmevcntsr,RW,4.3.13.45 por_dtm_pmevcntsr on page 935
Table 4-14: MXP register summary,16'h2100,+,-,#{512*index} por_dtm_control_dt1-3 RW 4.3.13.46 por_dtm_control_dt1-3 on page
Table 4-14: MXP register summary,16'h2118,+,-,#{512*index} por_dtm_fifo_entry_ready_dt1-3 W1C 4.3.13.47 por_dtm_fifo_entry_ready_dt1-3 on
Table 4-15: RN-D register summary,16'h0,por_rnd_node_info,RO,4.3.14.1 por_rnd_node_info on page 966
Table 4-15: RN-D register summary,16'h80,por_rnd_child_info,RO,4.3.14.2 por_rnd_child_info on page 967
Table 4-15: RN-D register summary,16'h980,por_rnd_secure_register_groups_override,RW,4.3.14.3 por_rnd_secure_register_groups_override on page
Table 4-15: RN-D register summary,16'h900,por_rnd_unit_info,RO,4.3.14.4 por_rnd_unit_info on page 969
Table 4-15: RN-D register summary,16'h908,por_rnd_unit_info2,RO,4.3.14.5 por_rnd_unit_info2 on page 970
Table 4-15: RN-D register summary,16'hA00,por_rnd_cfg_ctl,RW,4.3.14.6 por_rnd_cfg_ctl on page 971
Table 4-15: RN-D register summary,16'hA08,por_rnd_aux_ctl,RW,4.3.14.7 por_rnd_aux_ctl on page 974
Table 4-15: RN-D register summary,16'hA10 : 16'hA20,por_rnd_s0-2_port_control,RW,4.3.14.8 por_rnd_s0-2_port_control on page 977
Table 4-15: RN-D register summary,16'hA28 : 16'hA38,por_rnd_s0-2_mpam_control,RW,4.3.14.9 por_rnd_s0-2_mpam_control on page 979
Table 4-15: RN-D register summary,16'hA80,+,-,por_rnd_s0-2_qos_control RW 4.3.14.10 por_rnd_s0-2_qos_control on page 980
Table 4-16: RN-I register summary,16'h0,por_rni_node_info,RO,4.3.15.1 por_rni_node_info on page 989
Table 4-16: RN-I register summary,16'h80,por_rni_child_info,RO,4.3.15.2 por_rni_child_info on page 990
Table 4-16: RN-I register summary,16'h980,por_rni_secure_register_groups_override,RW,4.3.15.3 por_rni_secure_register_groups_override on page 991
Table 4-16: RN-I register summary,16'h900,por_rni_unit_info,RO,4.3.15.4 por_rni_unit_info on page 992
Table 4-16: RN-I register summary,16'h908,por_rni_unit_info2,RO,4.3.15.5 por_rni_unit_info2 on page 993
Table 4-16: RN-I register summary,16'hA00,por_rni_cfg_ctl,RW,4.3.15.6 por_rni_cfg_ctl on page 994
Table 4-16: RN-I register summary,16'hA08,por_rni_aux_ctl,RW,4.3.15.7 por_rni_aux_ctl on page 997
Table 4-16: RN-I register summary,16'hA10 : 16'hA20,por_rni_s0-2_port_control,RW,4.3.15.8 por_rni_s0-2_port_control on page 1000
Table 4-16: RN-I register summary,16'hA28 : 16'hA38,por_rni_s0-2_mpam_control,RW,4.3.15.9 por_rni_s0-2_mpam_control on page 1002
Table 4-16: RN-I register summary,16'hA80,+,-,#{index*32} por_rni_s0-2_qos_control RW 4.3.15.10 por_rni_s0-2_qos_control on page 1003
Table 4-16: RN-I register summary,16'hA88,+,-,#{index*32} por_rni_s0-2_qos_lat_tgt RW 4.3.15.11 por_rni_s0-2_qos_lat_tgt on page 1005
